reaction_embroidery

[OBJECT:REACTION]

[REACTION:MAKE_QUILTING]
	[NAME:make quilted cloth]
	[NAME:Stitch mountains and volcanos]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_CHAIR]
	[CATEGORY_NAME:Embroider chair]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:C]
	[REAGENT:A:1:CHAIR:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIKES_MOUNTAIN:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIKES_SWORDS_CHAIR]
	[NAME:Stitch swords and spears]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_CHAIR]
	[CATEGORY_NAME:Embroider chair]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:C]
	[REAGENT:A:1:CHAIR:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIKES_SWORDS:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RUNIC_CHAIR]
	[NAME:Stitch runes]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_CHAIR]
	[CATEGORY_NAME:Embroider chair]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:C]
	[REAGENT:A:1:CHAIR:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RUNIC:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_GEOMETRIC_CHAIR]
	[NAME:Stitch geometric pattern]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_CHAIR]
	[CATEGORY_NAME:Embroider chair]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:C]
	[REAGENT:A:1:CHAIR:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:GEOMETRIC:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

##############################################################################################################################################

[REACTION:EMBROIDER_SPIRAL_TABLE]
	[NAME:Stitch spiral pattern]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_TABLE]
	[CATEGORY_NAME:Embroider table]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:D]
	[REAGENT:A:1:TABLE:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIRAL:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_BANDS_FIGURINES_TABLE]
	[NAME:Stitch a fighting scene]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_TABLE]
	[CATEGORY_NAME:Embroider table]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:D]
	[REAGENT:A:1:TABLE:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:BANDS_FIGURINES:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RINGS_AXE_TABLE]
	[NAME:Stitch axes and shields]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_TABLE]
	[CATEGORY_NAME:Embroider table]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:D]
	[REAGENT:A:1:TABLE:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RINGS_AXE:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RINGS_ANVIL_TABLE]
	[NAME:Stitch hammer and anvils]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_TABLE]
	[CATEGORY_NAME:Embroider table]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:D]
	[REAGENT:A:1:TABLE:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RINGS_ANVIL:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_BANDS_GEMS_TABLE]
	[NAME:Stitch gems and coins]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_TABLE]
	[CATEGORY_NAME:Embroider table]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:D]
	[REAGENT:A:1:TABLE:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:BANDS_GEMS:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIKES_MOUNTAIN_TABLE]
	[NAME:Stitch mountains and volcanos]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_TABLE]
	[CATEGORY_NAME:Embroider table]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:D]
	[REAGENT:A:1:TABLE:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIKES_MOUNTAIN:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIKES_SWORDS_TABLE]
	[NAME:Stitch swords and spears]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_TABLE]
	[CATEGORY_NAME:Embroider table]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:D]
	[REAGENT:A:1:TABLE:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIKES_SWORDS:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RUNIC_TABLE]
	[NAME:Stitch runes]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_TABLE]
	[CATEGORY_NAME:Embroider table]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:D]
	[REAGENT:A:1:TABLE:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RUNIC:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_GEOMETRIC_TABLE]
	[NAME:Stitch geometric pattern]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_TABLE]
	[CATEGORY_NAME:Embroider table]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:D]
	[REAGENT:A:1:TABLE:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:GEOMETRIC:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

##############################################################################################################################################

[REACTION:EMBROIDER_SPIRAL_STATUE]
	[NAME:Stitch spiral pattern]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_STATUE]
	[CATEGORY_NAME:Embroider statue]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:E]
	[REAGENT:A:1:STATUE:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIRAL:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_BANDS_FIGURINES_STATUE]
	[NAME:Stitch a fighting scene]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_STATUE]
	[CATEGORY_NAME:Embroider statue]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:E]
	[REAGENT:A:1:STATUE:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:BANDS_FIGURINES:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RINGS_AXE_STATUE]
	[NAME:Stitch axes and shields]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_STATUE]
	[CATEGORY_NAME:Embroider statue]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:E]
	[REAGENT:A:1:STATUE:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RINGS_AXE:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RINGS_ANVIL_STATUE]
	[NAME:Stitch hammer and anvils]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_STATUE]
	[CATEGORY_NAME:Embroider statue]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:E]
	[REAGENT:A:1:STATUE:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RINGS_ANVIL:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_BANDS_GEMS_STATUE]
	[NAME:Stitch gems and coins]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_STATUE]
	[CATEGORY_NAME:Embroider statue]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:E]
	[REAGENT:A:1:STATUE:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:BANDS_GEMS:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIKES_MOUNTAIN_STATUE]
	[NAME:Stitch mountains and volcanos]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_STATUE]
	[CATEGORY_NAME:Embroider statue]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:E]
	[REAGENT:A:1:STATUE:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIKES_MOUNTAIN:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIKES_SWORDS_STATUE]
	[NAME:Stitch swords and spears]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_STATUE]
	[CATEGORY_NAME:Embroider statue]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:E]
	[REAGENT:A:1:STATUE:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIKES_SWORDS:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RUNIC_STATUE]
	[NAME:Stitch runes]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_STATUE]
	[CATEGORY_NAME:Embroider statue]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:E]
	[REAGENT:A:1:STATUE:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RUNIC:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_GEOMETRIC_STATUE]
	[NAME:Stitch geometric pattern]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_STATUE]
	[CATEGORY_NAME:Embroider statue]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:E]
	[REAGENT:A:1:STATUE:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:GEOMETRIC:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIRAL_CABINET]
	[NAME:Stitch spiral pattern]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_CABINET]
	[CATEGORY_NAME:Embroider cabinet]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:F]
	[REAGENT:A:1:CABINET:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SPIRAL:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_BANDS_FIGURINES_CABINET]
	[NAME:Stitch a fighting scene]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_CABINET]
	[CATEGORY_NAME:Embroider cabinet]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:F]
	[REAGENT:A:1:CABINET:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:BANDS_FIGURINES:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RINGS_AXE_CABINET]
	[NAME:Stitch axes and shields]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_CABINET]
	[CATEGORY_NAME:Embroider cabinet]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:F]
	[REAGENT:A:1:CABINET:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RINGS_AXE:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_RINGS_ANVIL_CABINET]
	[NAME:Stitch hammer and anvils]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_CABINET]
	[CATEGORY_NAME:Embroider cabinet]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:F]
	[REAGENT:A:1:CABINET:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:RINGS_ANVIL:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_BANDS_GEMS_CABINET]
	[NAME:Stitch gems and coins]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_CABINET]
	[CATEGORY_NAME:Embroider cabinet]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
	[CATEGORY_KEY:F]
	[REAGENT:A:1:CABINET:NONE:NONE:NONE][REACTION_CLASS:PADDED_OR_QUILTED][PRESERVE_REAGENT][NOT_IMPROVED]
	[REAGENT:B:15000:THREAD:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	IMPROVEMENT:100:A:BANDS:CREATURE_MAT:EMB:SILK
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:BANDS_GEMS:SILK]
	[IMPROVEMENT:100:A:COVERED:CREATURE_MAT:SEAM:SILK]
	[SKILL:CLOTHESMAKING]

[REACTION:EMBROIDER_SPIKES_MOUNTAIN_CABINET]
	[NAME:Stitch mountains and volcanos]
	[BUILDING:CLOTHES:NONE]
	[DESCRIPTION:Use 1 thread to decorate a quilted/padded furniture item. This increases the value.][DESCRIPTION:][DESCRIPTION:Uses clothesmaking skill.]
	[CATEGORY:EMBROIDER_CABINET]
	[CATEGORY_NAME:Embroider cabinet]
	[CATEGORY_DESCRIPTION:Select the type of embroidery you want to add to your bed]
